Current line is for state 1
[0.82055165 1.48219797 1.85898605 2.47959567 3.1374024  3.59318463
 3.96789243 4.75971274 4.80193662 5.62738842]
Current line is for state 2
[0.         4.43390414 1.78520111 2.39054171 2.8571126  6.35347054
 3.95544294 5.71094321 6.51060979 8.60634201]
Current line is for state 3
[3.77225783 0.         1.78520111 2.39054171 2.8571126  5.97099884
 4.05106086 5.23285363 6.22375879 8.41510616]
Current line is for state 4
[0.71248423 1.37413055 0.         2.39054171 2.8571126  3.48493279
 5.86780144 4.65914608 4.6938722  5.54656841]
Current line is for state 5
[0.80810216 1.37413054 1.78520111 0.         5.9168862  4.15425823
 3.85982501 7.04959421 5.8412873  5.73780422]
Current line is for state 6
[0.71248423 1.37413055 1.78520111 5.45031531 0.         3.96302241
 3.85982501 6.76274043 5.8412873  5.64218633]
Current line is for state 7
[3.58055071 3.7641074  1.78519525 2.96424917 3.33520213 0.
 4.14620752 6.28463918 7.17911384 8.59417932]
Current line is for state 8
[0.80810216 1.46974847 3.74500919 2.39054171 2.8571126  3.77178656
 0.         4.65914608 5.55443352 6.02465803]
Current line is for state 9
[1.85989917 1.94783797 1.78520111 4.76891779 4.94854268 5.11042298
 3.85982489 0.         6.51061277 6.69396898]
Current line is for state 10
[2.52921317 2.80839056 1.78520105 3.44212236 4.00440484 5.97063704
 4.72037768 6.37275946 0.         7.74504452]
Current line is for state 11
[3.72214867 4.08926205 1.78519084 2.48615513 2.85710809 6.50210372
 4.33351309 5.80617777 6.86144572 0.        ]
Current line is for state 12
[0.         0.         0.99300162 1.21239673 1.49568758 4.31056608
 2.11299356 3.0025526  3.89034119 5.71439497]
Current line is for state 13
[0.         0.76183981 0.         1.21239673 1.49568758 1.82450003
 4.01631726 2.33322739 2.45607499 2.84585722]
Current line is for state 14
[0.         0.76183981 0.99300162 0.         4.54714534 2.49382547
 2.01737564 4.81929344 3.50787217 3.03709304]
Current line is for state 15
[0.         0.76183981 0.99300162 4.27181031 0.         2.30258966
 2.01737564 4.53243966 3.60349009 2.94147514]
Current line is for state 16
[0.         3.15163224 0.9930015  1.8817222  1.9737772  0.
 2.30421909 3.9587216  4.84567589 5.88579044]
Current line is for state 17
[0.         0.85745773 2.94532218 1.21239673 1.49568758 2.11135381
